"sampleid","Actual","Predicted"
"BB02.2",-2.40205478113656,-5.75860745735183
"BB02.3",-2.97661176354109,-4.43057556873598
"BB02.4",-3.89019436575337,-5.04602242068912
"BB05.2",-7.03177497112178,-7.27712866888095
"BB05.3",-6.56547980792618,-5.19329584796243
"BB05.4",-8.619174318111,-7.25866508132732
"BB06.2",-5.24512587487741,-5.98374656548032
"BB06.3",-4.59093860374137,-5.07147260014799
"BB06.4",-4.01016067278649,-6.6552587415027
"BB07.2",-6.37273727019874,-7.05722852742795
"BB07.3",-6.40737748685149,-5.6682355594608
"BB07.4",-5.14002664585113,-6.75248249793657
"BB09.2",-4.98265300539869,-6.84013711078854
"BB09.3",-3.95899704408693,-6.87317503292712
"BB09.4",-7.38448417492535,-6.79952675908172
"BB10.2",-4.6128956024955,-4.30146740369014
"BB10.3",-2.79344470411916,-5.605508151616
"BB10.4",-1.63500612884187,-5.89604920072112
"BB11.2",-8.31966707883772,-7.40555440997271
"BB11.3",-7.84202787860559,-7.4475965918249
"BB11.4",-8.71983508874747,-7.13472118791351
"BB12.2",-6.18991548583182,-7.32164499001699
"BB12.3",-4.68128016081249,-7.12120113187603
"BB12.4",-7.34998281044684,-7.11295389488713
"BB14.2",-6.10692419696018,-6.01945016759768
"BB14.3",-5.81573230903502,-7.37146905911153
"BB14.4",-5.11649376921315,-5.84174925456386
"BB15.2",-6.82543662545062,-7.19081111942425
"BB15.3",-7.01175220233751,-7.34443377078049
"BB15.4",-6.71915091844348,-6.88739741423682
"BB16.2",-4.20202617750892,-6.65630683830997
"BB16.3",-4.79201624865349,-6.78542912423936
"BB16.4",-4.724583787583,-6.47295296156841
"BB17.2",-6.29295581483395,-7.26662336512467
"BB17.3",-6.70795783684248,-7.19921785241608
"BB17.4",-4.26250835329082,-6.92104355389357
"BB18.2",-5.98507536293005,-5.65766490646634
"BB18.3",-5.30277891738417,-6.0917606307498
"BB18.4",-3.64029624845477,-6.27465167572245
"BB20.2",-6.36020729238332,-6.8611248338477
"BB20.3",-6.16301690320602,-6.72199545403213
"BB20.4",-6.77089609626494,-6.87195138738074
"BB21.2",-4.45562551741036,-6.13320579504938
"BB21.3",-5.36026614052919,-6.23808251179002
"BB21.4",-5.23801034657254,-5.23581469075033
"BB23.2",-6.67542704245547,-7.31385872517956
"BB23.3",-5.96411321491593,-7.29641302429487
"BB23.4",-7.36934904245844,-7.22166154630439
"BB25.2",-7.28209844245375,-6.93152104441381
"BB25.3",-7.12645162921292,-7.04379392209699
"BB25.4",-3.81338694707448,-6.55440687159277
"BB26.2",-4.93411696388476,-5.46406088804637
"BB26.3",-4.84434847202956,-5.18629666094846
"BB26.4",-5.1524869183365,-5.28230049439629
"BWd01.2",-4.18343081755654,-8.65668508597217
"BWd01.3",-7.18987147435647,-8.24608314250232
"BWd01.4",-5.18320455944753,-8.96133278473408
"BWd02.2",-2.94200195113302,-3.92547381665387
"BWd02.3",-5.76571552598494,-8.28389438026956
"BWd02.4",-6.68588405991824,-8.87906611760375
"BWd03.2",-3.69382499650695,-8.40957365092564
"BWd03.3",-8.64124584008622,-8.60034694550199
"BWd03.4",-4.36622607318607,-8.90861849558143
"BWd04.2",-5.18434148036215,-8.28799093980195
"BWd04.3",-7.92810934122391,-9.05577294333086
"BWd04.4",-5.22413796837379,-8.62646496658923
"BWd05.2",-4.1404455183299,-8.34863866498123
"BWd05.3",-7.61125893346624,-8.68988862517025
"BWd05.4",-4.16529389178017,-8.89952021030361
"BWd07.2",-4.19420507912524,-8.47561242291258
"BWd07.3",-7.80605808312052,-8.79646042798705
"BWd07.4",-5.30048638383288,-8.51364683755601
"LW01.2",-6.41259010396041,-6.7786957633446
"LW01.3",-7.40468855927661,-6.79354122312882
"LW01.4",-8.36443412418626,-6.67121380374792
"LW03.2",-5.80581520022135,-6.90764230255763
"LW03.3",-6.40199775273555,-6.83013391353927
"LW03.4",-6.034394496572,-7.10798734803008
"LW04.2",-5.7775087532824,-7.18334418303878
"LW04.3",-6.08923489349913,-7.46055675792549
"LW04.4",-5.97302030806686,-7.04729191314105
"LW05.2",-8.50410639379514,-7.01569507453098
"LW05.3",-8.02330010649444,-6.80702084792523
"LW05.4",-8.57137457445386,-6.83108675479767
"LW06.2",-7.30161030481877,-6.80315034043138
"LW06.3",-7.5810998322459,-6.75387997101377
"LW06.4",-7.59105214369125,-6.57273472393142
"LW07.2",-6.57661843918924,-6.74685312357354
"LW07.3",-6.73319468439064,-7.1269575589087
"LW07.4",-6.63505846766331,-7.24700006126642
"LW08.2",-7.09300649617769,-7.04381798841878
"LW08.3",-6.48406529757829,-7.01035179465991
"LW08.4",-8.21452719934342,-6.95186208259805
"LW09.2",-7.5739344246894,-7.25876183149177
"LW09.3",-6.45951453040777,-7.38071482177698
"LW09.4",-8.27351733370645,-7.33995692751522
"LW10.2",-4.96522786546373,-6.58278547908959
"LW10.3",-5.13785601091958,-6.85626414718422
"LW10.4",-8.2252840986799,-6.72694263126682
"LW11.2",-4.64580087227832,-6.91967146380454
"LW11.3",-4.10725030297985,-6.47845604644849
"LW11.4",-6.57776660030591,-6.62841605803076
"LW12.2",-7.13465134956286,-7.55475696524477
"LW12.3",-6.45081740541283,-7.68546736141953
"LW12.4",-7.16891581213059,-7.5874138745779
"OWW01.2",-3.09717454962232,-8.34521585389263
"OWW01.3",-8.04064256923855,-8.0764940455822
"OWW01.4",-4.18853991812902,-8.5462924649597
"OWW02.2",-6.7862715575793,-7.98734757037365
"OWW02.3",-8.12611682076017,-8.54587568349029
"OWW02.4",-4.88782786483471,-8.41070268209515
"OWW04.2",-4.26184953221784,-7.76789958556679
"OWW04.3",-7.60217987082926,-8.74595877246084
"OWW04.4",-4.64819645444348,-8.7149837992687
"OWW05.2",-5.60697464539013,-7.92794921230571
"OWW05.3",-6.47497885575059,-8.39219233109614
"OWW05.4",-4.17408214403747,-8.83684298074013
"OWW06.2",-5.10161256682257,-8.44842931150782
"OWW06.3",-8.54812650107884,-8.33988494931403
"OWW06.4",-5.13608123565471,-8.87616915295469
"OWW07.2",-5.24258076678936,-8.22893166675153
"OWW07.3",-8.0003854959727,-8.77323969258466
"OWW07.4",-5.06914756516392,-8.12219039777665
"OWW08.2",-5.75001681681393,-7.68964000155922
"OWW08.3",-9.26197772279238,-8.0535287432686
"OWW08.4",-7.05805452624783,-8.91103316471479
"OWW09.2",-2.9520556905843,-7.45157287276235
"OWW09.3",-8.82781683311043,-8.13971787517304
"OWW09.4",-5.9732395758595,-8.99024366613099
"OWW11.2",-1.31673098573457,-4.29226919501303
"OWW11.3",-8.54594356476413,-8.84904928143565
"OWW11.4",-5.28417297381448,-8.96317214389537
"OWW12.2",-2.45587873277766,-5.4542446324766
"OWW12.3",-7.08298012587706,-7.78388814290285
"OWW12.4",-4.1519899724536,-8.40335531223275
"OWW13.2",-5.93401188226981,-8.63393478878457
"OWW13.3",-8.33554390355516,-9.01423086165546
"OWW13.4",-4.64700864343385,-8.74992293767525
"OWW14.2",-4.47652793816705,-7.88606814420483
"OWW14.3",-7.06685432484259,-8.06557979528568
"OWW14.4",-5.77579764598997,-8.80228283708779
"OWW15.2",-6.53902508729269,-8.19927100575765
