"ASV"	"functionInk"	"Set.x"
"ASV_1"	168	"Both-ASV"
"ASV_10"	217	"Both-ASV"
"ASV_100"	14	"Both-ASV"
"ASV_1009"	57	"Starting-ASV"
"ASV_101"	21	"Both-ASV"
"ASV_1028"	82	"Final_ASV"
"ASV_103"	30	"Final_ASV"
"ASV_1036"	56	"Final_ASV"
"ASV_104"	179	"Final_ASV"
"ASV_1042"	47	"Final_ASV"
"ASV_1044"	15	"Final_ASV"
"ASV_1048"	78	"Final_ASV"
"ASV_105"	197	"Both-ASV"
"ASV_1052"	176	"Starting-ASV"
"ASV_106"	86	"Final_ASV"
"ASV_1063"	11	"Starting-ASV"
"ASV_107"	71	"Both-ASV"
"ASV_1071"	108	"Final_ASV"
"ASV_1075"	102	"Starting-ASV"
"ASV_108"	61	"Both-ASV"
"ASV_1082"	222	"Final_ASV"
"ASV_1083"	195	"Starting-ASV"
"ASV_1087"	100	"Final_ASV"
"ASV_1089"	155	"Final_ASV"
"ASV_109"	208	"Both-ASV"
"ASV_1091"	170	"Final_ASV"
"ASV_1093"	155	"Final_ASV"
"ASV_11"	173	"Both-ASV"
"ASV_110"	13	"Final_ASV"
"ASV_1104"	56	"Final_ASV"
"ASV_1105"	118	"Final_ASV"
"ASV_1109"	32	"Final_ASV"
"ASV_111"	158	"Final_ASV"
"ASV_112"	4	"Final_ASV"
"ASV_113"	52	"Final_ASV"
"ASV_1134"	36	"Final_ASV"
"ASV_1139"	126	"Final_ASV"
"ASV_114"	229	"Both-ASV"
"ASV_1149"	47	"Starting-ASV"
"ASV_115"	218	"Both-ASV"
"ASV_116"	103	"Both-ASV"
"ASV_117"	134	"Both-ASV"
"ASV_118"	107	"Both-ASV"
"ASV_119"	118	"Final_ASV"
"ASV_120"	20	"Both-ASV"
"ASV_1202"	57	"Starting-ASV"
"ASV_1207"	75	"Final_ASV"
"ASV_121"	79	"Both-ASV"
"ASV_1213"	190	"Final_ASV"
"ASV_1214"	107	"Final_ASV"
"ASV_1219"	47	"Starting-ASV"
"ASV_122"	53	"Final_ASV"
"ASV_1220"	55	"Final_ASV"
"ASV_123"	149	"Both-ASV"
"ASV_124"	8	"Both-ASV"
"ASV_1241"	49	"Starting-ASV"
"ASV_125"	53	"Final_ASV"
"ASV_126"	101	"Both-ASV"
"ASV_1266"	11	"Starting-ASV"
"ASV_128"	93	"Starting-ASV"
"ASV_1282"	127	"Final_ASV"
"ASV_129"	163	"Final_ASV"
"ASV_13"	19	"Both-ASV"
"ASV_130"	54	"Both-ASV"
"ASV_131"	146	"Both-ASV"
"ASV_1318"	182	"Final_ASV"
"ASV_132"	39	"Final_ASV"
"ASV_133"	150	"Final_ASV"
"ASV_134"	119	"Starting-ASV"
"ASV_135"	20	"Final_ASV"
"ASV_1353"	57	"Starting-ASV"
"ASV_136"	111	"Both-ASV"
"ASV_1368"	128	"Starting-ASV"
"ASV_137"	113	"Final_ASV"
"ASV_138"	126	"Final_ASV"
"ASV_1387"	128	"Starting-ASV"
"ASV_139"	8	"Both-ASV"
"ASV_1390"	57	"Starting-ASV"
"ASV_14"	145	"Both-ASV"
"ASV_140"	103	"Final_ASV"
"ASV_1404"	190	"Final_ASV"
"ASV_141"	163	"Final_ASV"
"ASV_142"	202	"Final_ASV"
"ASV_143"	43	"Starting-ASV"
"ASV_144"	103	"Both-ASV"
"ASV_1441"	28	"Starting-ASV"
"ASV_1448"	118	"Starting-ASV"
"ASV_145"	41	"Final_ASV"
"ASV_1454"	28	"Starting-ASV"
"ASV_146"	159	"Final_ASV"
"ASV_147"	62	"Final_ASV"
"ASV_148"	8	"Both-ASV"
"ASV_149"	118	"Both-ASV"
"ASV_15"	173	"Both-ASV"
"ASV_150"	37	"Final_ASV"
"ASV_151"	64	"Final_ASV"
"ASV_152"	57	"Both-ASV"
"ASV_153"	77	"Both-ASV"
"ASV_154"	212	"Final_ASV"
"ASV_155"	39	"Final_ASV"
"ASV_156"	126	"Final_ASV"
"ASV_157"	120	"Both-ASV"
"ASV_158"	69	"Final_ASV"
"ASV_159"	137	"Final_ASV"
"ASV_16"	139	"Both-ASV"
"ASV_160"	216	"Final_ASV"
"ASV_161"	213	"Final_ASV"
"ASV_162"	166	"Starting-ASV"
"ASV_163"	32	"Both-ASV"
"ASV_164"	5	"Both-ASV"
"ASV_165"	70	"Both-ASV"
"ASV_166"	184	"Both-ASV"
"ASV_167"	11	"Both-ASV"
"ASV_168"	79	"Both-ASV"
"ASV_169"	157	"Starting-ASV"
"ASV_17"	19	"Both-ASV"
"ASV_170"	55	"Starting-ASV"
"ASV_171"	105	"Final_ASV"
"ASV_172"	160	"Final_ASV"
"ASV_173"	20	"Final_ASV"
"ASV_174"	28	"Final_ASV"
"ASV_175"	57	"Both-ASV"
"ASV_176"	38	"Final_ASV"
